From;To;Type;Through;-1;-1;-1;-1;Comment
223;252;sea;1892;-1;-1;-1;-1;Province0223-Province0252
220;247;sea;1891;-1;-1;-1;-1;Province0220-Province0247
206;213;sea;1895;-1;-1;-1;-1;Province0206-Province0213
237;257;sea;1892;-1;-1;-1;-1;Province0237-Province0257
238;259;sea;1895;-1;-1;-1;-1;Province0238-Province0259
238;274;sea;1895;-1;-1;-1;-1;Province0238-Province0274
214;221;sea;1896;-1;-1;-1;-1;Province0214-Province0221
239;242;sea;1898;-1;-1;-1;-1;Province0239-Province0242
241;267;sea;1896;-1;-1;-1;-1;Province0241-Province0267
245;259;sea;1895;-1;-1;-1;-1;Province0245-Province0259
255;293;sea;1898;-1;-1;-1;-1;Province0255-Province0293
251;254;sea;1893;-1;-1;-1;-1;Province0251-Province0254
261;269;sea;1900;-1;-1;-1;-1;Province0261-Province0269
275;296;sea;1900;-1;-1;-1;-1;Province0275-Province0296
275;326;sea;1900;-1;-1;-1;-1;Province0275-Province0326
258;266;sea;1904;-1;-1;-1;-1;Province0258-Province0266
310;346;sea;1912;-1;-1;-1;-1;Province0310-Province0346
277;318;sea;1906;-1;-1;-1;-1;Province0277-Province0318
306;352;sea;1906;-1;-1;-1;-1;Province0306-Province0352
289;290;sea;1895;-1;-1;-1;-1;Province0289-Province0290
280;316;sea;1902;-1;-1;-1;-1;Province0280-Province0316
297;335;sea;1902;-1;-1;-1;-1;Province0297-Province0335
288;282;sea;1896;-1;-1;-1;-1;Province0288-Province0282
302;326;sea;1900;-1;-1;-1;-1;Province0302-Province0326
283;321;sea;1909;-1;-1;-1;-1;Province0283-Province0321
319;357;sea;1909;-1;-1;-1;-1;Province0319-Province0357
332;368;sea;1916;-1;-1;-1;-1;Province0332-Province0368
325;317;sea;1908;-1;-1;-1;-1;Province0325-Province0317
333;328;sea;1908;-1;-1;-1;-1;Province0333-Province0328
330;334;sea;1898;-1;-1;-1;-1;Province0330-Province0334
312;339;sea;1898;-1;-1;-1;-1;Province0312-Province0339
329;327;sea;1900;-1;-1;-1;-1;Province0329-Province0327
307;314;sea;1903;-1;-1;-1;-1;Province0307-Province0314
345;370;sea;1902;-1;-1;-1;-1;Province0345-Province0370
351;352;sea;1906;-1;-1;-1;-1;Province0351-Province0352
351;393;sea;1903;-1;-1;-1;-1;Province0351-Province0393
344;357;sea;1909;-1;-1;-1;-1;Province0344-Province0357
354;373;sea;1909;-1;-1;-1;-1;Province0354-Province0373
353;361;sea;1910;-1;-1;-1;-1;Province0353-Province0361
350;380;sea;1900;-1;-1;-1;-1;Province0350-Province0380
360;379;sea;1915;-1;-1;-1;-1;Province0360-Province0379
346;356;sea;1912;-1;-1;-1;-1;Province0346-Province0356
365;377;sea;1906;-1;-1;-1;-1;Province0365-Province0377
372;404;sea;1919;-1;-1;-1;-1;Province0372-Province0404
371;408;sea;1912;-1;-1;-1;-1;Province0371-Province0408
374;381;sea;1909;-1;-1;-1;-1;Province0374-Province0381
378;398;sea;1910;-1;-1;-1;-1;Province0378-Province0398
377;407;sea;1906;-1;-1;-1;-1;Province0377-Province0407
368;395;sea;1916;-1;-1;-1;-1;Province0368-Province0395
375;388;sea;1916;-1;-1;-1;-1;Province0375-Province0388
385;420;sea;1917;-1;-1;-1;-1;Province0385-Province0420
386;391;sea;1909;-1;-1;-1;-1;Province0386-Province0391
411;396;sea;1915;-1;-1;-1;-1;Province0411-Province0396
403;392;sea;1915;-1;-1;-1;-1;Province0403-Province0392
415;409;sea;1901;-1;-1;-1;-1;Province0415-Province0409
429;469;sea;1929;-1;-1;-1;-1;Province0429-Province0469
430;448;sea;1926;-1;-1;-1;-1;Province0430-Province0448
426;405;sea;1924;-1;-1;-1;-1;Province0426-Province0405
436;447;sea;1924;-1;-1;-1;-1;Province0436-Province0447
433;460;sea;1924;-1;-1;-1;-1;Province0433-Province0460
422;454;sea;1912;-1;-1;-1;-1;Province0422-Province0454
441;444;sea;1917;-1;-1;-1;-1;Province0441-Province0444
437;457;sea;1917;-1;-1;-1;-1;Province0437-Province0457
451;491;sea;1927;-1;-1;-1;-1;Province0451-Province0491
455;501;sea;1927;-1;-1;-1;-1;Province0455-Province0501
447;490;sea;1924;-1;-1;-1;-1;Province0447-Province0490
450;475;sea;1924;-1;-1;-1;-1;Province0450-Province0475
462;506;sea;1924;-1;-1;-1;-1;Province0462-Province0506
452;525;sea;1926;-1;-1;-1;-1;Province0452-Province0525
463;486;sea;1926;-1;-1;-1;-1;Province0463-Province0486
478;532;sea;1931;-1;-1;-1;-1;Province0478-Province0532
477;516;sea;1931;-1;-1;-1;-1;Province0477-Province0516
472;512;sea;1930;-1;-1;-1;-1;Province0472-Province0512
507;562;sea;1930;-1;-1;-1;-1;Province0507-Province0562
508;565;sea;1930;-1;-1;-1;-1;Province0508-Province0565
468;513;sea;1925;-1;-1;-1;-1;Province0468-Province0513
458;487;sea;1929;-1;-1;-1;-1;Province0458-Province0487
469;551;sea;1929;-1;-1;-1;-1;Province0469-Province0551
490;506;sea;1924;-1;-1;-1;-1;Province0490-Province0506
523;545;sea;1932;-1;-1;-1;-1;Province0523-Province0545
541;566;sea;1930;-1;-1;-1;-1;Province0541-Province0566
530;501;sea;1927;-1;-1;-1;-1;Province0530-Province0501
493;520;sea;1926;-1;-1;-1;-1;Province0493-Province0520
522;534;sea;1924;-1;-1;-1;-1;Province0522-Province0534
522;570;sea;1924;-1;-1;-1;-1;Province0522-Province0570
533;579;sea;1934;-1;-1;-1;-1;Province0533-Province0579
559;598;sea;1934;-1;-1;-1;-1;Province0559-Province0598
563;588;sea;1935;-1;-1;-1;-1;Province0563-Province0588
544;601;sea;1926;-1;-1;-1;-1;Province0544-Province0601
485;535;sea;1931;-1;-1;-1;-1;Province0485-Province0535
520;576;sea;1926;-1;-1;-1;-1;Province0520-Province0576
542;538;sea;1919;-1;-1;-1;-1;Province0542-Province0538
499;496;sea;1923;-1;-1;-1;-1;Province0499-Province0496
554;585;sea;1936;-1;-1;-1;-1;Province0554-Province0585
536;574;sea;1929;-1;-1;-1;-1;Province0536-Province0574
564;589;sea;1931;-1;-1;-1;-1;Province0564-Province0589
543;580;sea;1924;-1;-1;-1;-1;Province0543-Province0580
568;589;sea;1931;-1;-1;-1;-1;Province0568-Province0589
577;592;sea;1929;-1;-1;-1;-1;Province0577-Province0592
577;627;sea;1929;-1;-1;-1;-1;Province0577-Province0627
579;598;sea;1934;-1;-1;-1;-1;Province0579-Province0598
581;565;sea;1930;-1;-1;-1;-1;Province0581-Province0565
572;595;sea;1928;-1;-1;-1;-1;Province0572-Province0595
581;638;sea;1930;-1;-1;-1;-1;Province0581-Province0638
611;635;sea;1941;-1;-1;-1;-1;Province0611-Province0635
594;591;sea;1924;-1;-1;-1;-1;Province0594-Province0591
610;630;sea;1937;-1;-1;-1;-1;Province0610-Province0630
583;620;sea;1929;-1;-1;-1;-1;Province0583-Province0620
592;627;sea;1929;-1;-1;-1;-1;Province0592-Province0627
615;640;sea;1936;-1;-1;-1;-1;Province0615-Province0640
623;624;sea;1932;-1;-1;-1;-1;Province0623-Province0624
618;637;sea;1935;-1;-1;-1;-1;Province0618-Province0637
621;656;sea;1935;-1;-1;-1;-1;Province0621-Province0656
622;641;sea;1936;-1;-1;-1;-1;Province0622-Province0641
599;631;sea;1928;-1;-1;-1;-1;Province0599-Province0631
625;669;sea;1938;-1;-1;-1;-1;Province0625-Province0669
636;651;sea;1940;-1;-1;-1;-1;Province0636-Province0651
654;687;sea;1940;-1;-1;-1;-1;Province0654-Province0687
646;645;sea;1938;-1;-1;-1;-1;Province0646-Province0645
675;685;sea;1948;-1;-1;-1;-1;Province0675-Province0685
673;697;sea;1948;-1;-1;-1;-1;Province0673-Province0697
665;666;sea;1940;-1;-1;-1;-1;Province0665-Province0666
665;701;sea;1940;-1;-1;-1;-1;Province0665-Province0701
660;698;sea;1941;-1;-1;-1;-1;Province0660-Province0698
655;680;sea;1936;-1;-1;-1;-1;Province0655-Province0680
668;696;sea;1935;-1;-1;-1;-1;Province0668-Province0696
678;685;sea;1949;-1;-1;-1;-1;Province0678-Province0685
649;674;sea;1938;-1;-1;-1;-1;Province0649-Province0674
645;697;sea;1938;-1;-1;-1;-1;Province0645-Province0697
684;700;sea;1942;-1;-1;-1;-1;Province0684-Province0700
691;705;sea;1938;-1;-1;-1;-1;Province0691-Province0705
704;742;sea;1945;-1;-1;-1;-1;Province0704-Province0742
674;697;sea;1938;-1;-1;-1;-1;Province0674-Province0697
693;705;sea;1938;-1;-1;-1;-1;Province0693-Province0705
702;689;sea;1943;-1;-1;-1;-1;Province0702-Province0689
736;749;sea;1942;-1;-1;-1;-1;Province0736-Province0749
687;715;sea;1940;-1;-1;-1;-1;Province0687-Province0715
703;748;sea;1940;-1;-1;-1;-1;Province0703-Province0748
727;788;sea;1943;-1;-1;-1;-1;Province0727-Province0788
730;742;sea;1945;-1;-1;-1;-1;Province0730-Province0742
740;763;sea;1944;-1;-1;-1;-1;Province0740-Province0763
721;757;sea;1948;-1;-1;-1;-1;Province0721-Province0757
735;759;sea;1948;-1;-1;-1;-1;Province0735-Province0759
733;743;sea;1941;-1;-1;-1;-1;Province0733-Province0743
747;775;sea;1940;-1;-1;-1;-1;Province0747-Province0775
729;738;sea;1947;-1;-1;-1;-1;Province0729-Province0738
752;773;sea;1946;-1;-1;-1;-1;Province0752-Province0773
754;770;sea;1937;-1;-1;-1;-1;Province0754-Province0770
758;819;sea;1947;-1;-1;-1;-1;Province0758-Province0819
762;790;sea;1945;-1;-1;-1;-1;Province0762-Province0790
775;817;sea;1940;-1;-1;-1;-1;Province0775-Province0817
781;815;sea;1953;-1;-1;-1;-1;Province0781-Province0815
779;823;sea;1948;-1;-1;-1;-1;Province0779-Province0823
784;803;sea;1948;-1;-1;-1;-1;Province0784-Province0803
802;844;sea;1957;-1;-1;-1;-1;Province0802-Province0844
798;794;sea;1949;-1;-1;-1;-1;Province0798-Province0794
798;821;sea;1949;-1;-1;-1;-1;Province0798-Province0821
794;833;sea;1949;-1;-1;-1;-1;Province0794-Province0833
805;831;sea;1958;-1;-1;-1;-1;Province0805-Province0831
808;832;sea;1943;-1;-1;-1;-1;Province0808-Province0832
823;859;sea;1948;-1;-1;-1;-1;Province0823-Province0859
848;835;sea;1947;-1;-1;-1;-1;Province0848-Province0835
880;917;sea;1953;-1;-1;-1;-1;Province0880-Province0917
842;870;sea;1946;-1;-1;-1;-1;Province0842-Province0870
826;881;sea;1941;-1;-1;-1;-1;Province0826-Province0881
841;871;sea;1940;-1;-1;-1;-1;Province0841-Province0871
868;886;sea;1952;-1;-1;-1;-1;Province0868-Province0886
872;907;sea;1961;-1;-1;-1;-1;Province0872-Province0907
877;922;sea;1960;-1;-1;-1;-1;Province0877-Province0922
857;884;sea;1954;-1;-1;-1;-1;Province0857-Province0884
871;886;sea;1958;-1;-1;-1;-1;Province0871-Province0886
894;933;sea;1958;-1;-1;-1;-1;Province0894-Province0933
855;875;sea;1945;-1;-1;-1;-1;Province0855-Province0875
887;916;sea;1957;-1;-1;-1;-1;Province0887-Province0916
893;941;sea;1958;-1;-1;-1;-1;Province0893-Province0941
883;914;sea;1957;-1;-1;-1;-1;Province0883-Province0914
896;916;sea;1957;-1;-1;-1;-1;Province0896-Province0916
888;906;sea;1956;-1;-1;-1;-1;Province0888-Province0906
898;934;sea;1956;-1;-1;-1;-1;Province0898-Province0934
885;912;sea;1948;-1;-1;-1;-1;Province0885-Province0912
910;943;sea;1958;-1;-1;-1;-1;Province0910-Province0943
923;942;sea;1950;-1;-1;-1;-1;Province0923-Province0942
923;968;sea;1963;-1;-1;-1;-1;Province0923-Province0968
925;934;sea;1956;-1;-1;-1;-1;Province0925-Province0934
928;926;sea;1961;-1;-1;-1;-1;Province0928-Province0926
928;978;sea;1961;-1;-1;-1;-1;Province0928-Province0978
936;982;sea;1964;-1;-1;-1;-1;Province0936-Province0982
926;959;sea;1961;-1;-1;-1;-1;Province0926-Province0959
971;999;sea;1971;-1;-1;-1;-1;Province0971-Province0999
939;958;sea;1959;-1;-1;-1;-1;Province0939-Province0958
963;1001;sea;1958;-1;-1;-1;-1;Province0963-Province1001
972;1015;sea;1969;-1;-1;-1;-1;Province0972-Province1015
950;979;sea;1962;-1;-1;-1;-1;Province0950-Province0979
942;968;sea;1963;-1;-1;-1;-1;Province0942-Province0968
969;1005;sea;1963;-1;-1;-1;-1;Province0969-Province1005
1018;1084;sea;1966;-1;-1;-1;-1;Province1018-Province1084
981;1016;sea;1970;-1;-1;-1;-1;Province0981-Province1016
975;995;sea;1968;-1;-1;-1;-1;Province0975-Province0995
975;1013;sea;1968;-1;-1;-1;-1;Province0975-Province1013
988;1011;sea;1964;-1;-1;-1;-1;Province0988-Province1011
990;989;sea;1962;-1;-1;-1;-1;Province0990-Province0989
1004;1024;sea;1963;-1;-1;-1;-1;Province1004-Province1024
1002;1039;sea;1961;-1;-1;-1;-1;Province1002-Province1039
1003;1057;sea;1962;-1;-1;-1;-1;Province1003-Province1057
1021;1014;sea;1954;-1;-1;-1;-1;Province1021-Province1014
994;1022;sea;1954;-1;-1;-1;-1;Province0994-Province1022
1043;1079;sea;1971;-1;-1;-1;-1;Province1043-Province1079
1066;1108;sea;1971;-1;-1;-1;-1;Province1066-Province1108
1066;1116;sea;1971;-1;-1;-1;-1;Province1066-Province1116
1031;1063;sea;1974;-1;-1;-1;-1;Province1031-Province1063
1035;1051;sea;1969;-1;-1;-1;-1;Province1035-Province1051
1042;1086;sea;1969;-1;-1;-1;-1;Province1042-Province1086
1060;1120;sea;1969;-1;-1;-1;-1;Province1060-Province1120
1024;1070;sea;1963;-1;-1;-1;-1;Province1024-Province1070
1026;1052;sea;1965;-1;-1;-1;-1;Province1026-Province1052
1059;1107;sea;1965;-1;-1;-1;-1;Province1059-Province1107
1025;1083;sea;1970;-1;-1;-1;-1;Province1025-Province1083
1062;1064;sea;1971;-1;-1;-1;-1;Province1062-Province1064
1078;1126;sea;1969;-1;-1;-1;-1;Province1078-Province1126
1036;1048;sea;1964;-1;-1;-1;-1;Province1036-Province1048
1058;1099;sea;1970;-1;-1;-1;-1;Province1058-Province1099
1053;1114;sea;1970;-1;-1;-1;-1;Province1053-Province1114
1047;1039;sea;1972;-1;-1;-1;-1;Province1047-Province1039
1100;1151;sea;1971;-1;-1;-1;-1;Province1100-Province1151
1076;1109;sea;1972;-1;-1;-1;-1;Province1076-Province1109
1089;1110;sea;1972;-1;-1;-1;-1;Province1089-Province1110
1089;1115;sea;1964;-1;-1;-1;-1;Province1089-Province1115
1143;1183;sea;1975;-1;-1;-1;-1;Province1143-Province1183
1152;1184;sea;1975;-1;-1;-1;-1;Province1152-Province1184
1101;1137;sea;1983;-1;-1;-1;-1;Province1101-Province1137
1073;1077;sea;1966;-1;-1;-1;-1;Province1073-Province1077
1085;1119;sea;1974;-1;-1;-1;-1;Province1085-Province1119
1102;1137;sea;1983;-1;-1;-1;-1;Province1102-Province1137
1095;1084;sea;1966;-1;-1;-1;-1;Province1095-Province1084
1112;1154;sea;1966;-1;-1;-1;-1;Province1112-Province1154
1125;1154;sea;1966;-1;-1;-1;-1;Province1125-Province1154
1108;1130;sea;1971;-1;-1;-1;-1;Province1108-Province1130
1129;1131;sea;1976;-1;-1;-1;-1;Province1129-Province1131
1148;1166;sea;1976;-1;-1;-1;-1;Province1148-Province1166
1148;1171;sea;1976;-1;-1;-1;-1;Province1148-Province1171
1140;1168;sea;1973;-1;-1;-1;-1;Province1140-Province1168
1132;1169;sea;1973;-1;-1;-1;-1;Province1132-Province1169
1109;1134;sea;1972;-1;-1;-1;-1;Province1109-Province1134
1136;1157;sea;1972;-1;-1;-1;-1;Province1136-Province1157
1136;1158;sea;1972;-1;-1;-1;-1;Province1136-Province1158
1131;1166;sea;1976;-1;-1;-1;-1;Province1131-Province1166
1110;1135;sea;1972;-1;-1;-1;-1;Province1110-Province1135
1134;1157;sea;1972;-1;-1;-1;-1;Province1134-Province1157
1134;1158;sea;1972;-1;-1;-1;-1;Province1134-Province1158
1162;1192;sea;1988;-1;-1;-1;-1;Province1162-Province1192
1135;1157;sea;1972;-1;-1;-1;-1;Province1135-Province1157
1142;1159;sea;1971;-1;-1;-1;-1;Province1142-Province1159
1156;1175;sea;1969;-1;-1;-1;-1;Province1156-Province1175
1155;1167;sea;1983;-1;-1;-1;-1;Province1155-Province1167
1176;1217;sea;1971;-1;-1;-1;-1;Province1176-Province1217
1163;1205;sea;1981;-1;-1;-1;-1;Province1163-Province1205
1212;1242;sea;1980;-1;-1;-1;-1;Province1212-Province1242
1215;1251;sea;1980;-1;-1;-1;-1;Province1215-Province1251
1157;1179;sea;1972;-1;-1;-1;-1;Province1157-Province1179
1157;1196;sea;1972;-1;-1;-1;-1;Province1157-Province1196
1178;1185;sea;1985;-1;-1;-1;-1;Province1178-Province1185
1179;1211;sea;1972;-1;-1;-1;-1;Province1179-Province1211
1178;1223;sea;1985;-1;-1;-1;-1;Province1178-Province1223
1168;1169;sea;1973;-1;-1;-1;-1;Province1168-Province1169
1199;1171;sea;1976;-1;-1;-1;-1;Province1199-Province1171
1185;1223;sea;1976;-1;-1;-1;-1;Province1185-Province1223
1177;1202;sea;1975;-1;-1;-1;-1;Province1177-Province1202
1203;1245;sea;1976;-1;-1;-1;-1;Province1203-Province1245
1213;1224;sea;1971;-1;-1;-1;-1;Province1213-Province1224
1218;1233;sea;1969;-1;-1;-1;-1;Province1218-Province1233
1201;1184;sea;1975;-1;-1;-1;-1;Province1201-Province1184
1214;1216;sea;1984;-1;-1;-1;-1;Province1214-Province1216
1195;1240;sea;1984;-1;-1;-1;-1;Province1195-Province1240
1219;1255;sea;1988;-1;-1;-1;-1;Province1219-Province1255
1244;1239;sea;1985;-1;-1;-1;-1;Province1244-Province1239
1244;1273;sea;1985;-1;-1;-1;-1;Province1244-Province1273
1226;1280;sea;1981;-1;-1;-1;-1;Province1226-Province1280
1230;1235;sea;1974;-1;-1;-1;-1;Province1230-Province1235
1249;1282;sea;1991;-1;-1;-1;-1;Province1249-Province1282
1239;1270;sea;1985;-1;-1;-1;-1;Province1239-Province1270
1243;1264;sea;1974;-1;-1;-1;-1;Province1243-Province1264
1267;1303;sea;1988;-1;-1;-1;-1;Province1267-Province1303
1237;1271;sea;1981;-1;-1;-1;-1;Province1237-Province1271
1240;1292;sea;1984;-1;-1;-1;-1;Province1240-Province1292
1279;1296;sea;1988;-1;-1;-1;-1;Province1279-Province1296
1261;1265;sea;1980;-1;-1;-1;-1;Province1261-Province1265
1261;1322;sea;1980;-1;-1;-1;-1;Province1261-Province1322
1285;1314;sea;1993;-1;-1;-1;-1;Province1285-Province1314
1286;1313;sea;1980;-1;-1;-1;-1;Province1286-Province1313
1286;1329;sea;1995;-1;-1;-1;-1;Province1286-Province1329
1287;1297;sea;1983;-1;-1;-1;-1;Province1287-Province1297
1290;1299;sea;1990;-1;-1;-1;-1;Province1290-Province1299
1289;1323;sea;1997;-1;-1;-1;-1;Province1289-Province1323
1288;1310;sea;1999;-1;-1;-1;-1;Province1288-Province1310
1304;1339;sea;1991;-1;-1;-1;-1;Province1304-Province1339
1283;1295;sea;1989;-1;-1;-1;-1;Province1283-Province1295
1283;1312;sea;1989;-1;-1;-1;-1;Province1283-Province1312
1295;1320;sea;1989;-1;-1;-1;-1;Province1295-Province1320
1309;1315;sea;1984;-1;-1;-1;-1;Province1309-Province1315
1306;1373;sea;1987;-1;-1;-1;-1;Province1306-Province1373
1315;1359;sea;1984;-1;-1;-1;-1;Province1315-Province1359
1330;1374;sea;1990;-1;-1;-1;-1;Province1330-Province1374
1347;1365;sea;1998;-1;-1;-1;-1;Province1347-Province1365
1366;1421;sea;1998;-1;-1;-1;-1;Province1366-Province1421
1366;1425;sea;1998;-1;-1;-1;-1;Province1366-Province1425
1335;1344;sea;1999;-1;-1;-1;-1;Province1335-Province1344
1335;1371;sea;1999;-1;-1;-1;-1;Province1335-Province1371
1341;1390;sea;1989;-1;-1;-1;-1;Province1341-Province1390
1351;1364;sea;1995;-1;-1;-1;-1;Province1351-Province1364
1349;1393;sea;1995;-1;-1;-1;-1;Province1349-Province1393
1351;1399;sea;1995;-1;-1;-1;-1;Province1351-Province1399
1334;1356;sea;1993;-1;-1;-1;-1;Province1334-Province1356
1381;1420;sea;2000;-1;-1;-1;-1;Province1381-Province1420
1350;1397;sea;1997;-1;-1;-1;-1;Province1350-Province1397
1372;1376;sea;2000;-1;-1;-1;-1;Province1372-Province1376
1388;1446;sea;2000;-1;-1;-1;-1;Province1388-Province1446
1400;1409;sea;1995;-1;-1;-1;-1;Province1400-Province1409
1369;1377;sea;1991;-1;-1;-1;-1;Province1369-Province1377
1404;1424;sea;1992;-1;-1;-1;-1;Province1404-Province1424
1383;1448;sea;1993;-1;-1;-1;-1;Province1383-Province1448
1406;1436;sea;1998;-1;-1;-1;-1;Province1406-Province1436
1384;1426;sea;2001;-1;-1;-1;-1;Province1384-Province1426
1384;1401;sea;2001;-1;-1;-1;-1;Province1384-Province1401
1371;1413;sea;1999;-1;-1;-1;-1;Province1371-Province1413
1389;1432;sea;1999;-1;-1;-1;-1;Province1389-Province1432
1373;1423;sea;2001;-1;-1;-1;-1;Province1373-Province1423
1402;1414;sea;1990;-1;-1;-1;-1;Province1402-Province1414
1402;1438;sea;2003;-1;-1;-1;-1;Province1402-Province1438
1445;1441;sea;2003;-1;-1;-1;-1;Province1445-Province1441
1430;1428;sea;1995;-1;-1;-1;-1;Province1430-Province1428
1405;1427;sea;1995;-1;-1;-1;-1;Province1405-Province1427
1444;1478;sea;2007;-1;-1;-1;-1;Province1444-Province1478
1401;1457;sea;2001;-1;-1;-1;-1;Province1401-Province1457
1403;1442;sea;1996;-1;-1;-1;-1;Province1403-Province1442
1414;1438;sea;2014;-1;-1;-1;-1;Province1414-Province1438
1471;1518;sea;2014;-1;-1;-1;-1;Province1471-Province1518
1468;1486;sea;1996;-1;-1;-1;-1;Province1468-Province1486
1467;1480;sea;2005;-1;-1;-1;-1;Province1467-Province1480
1475;1503;sea;2005;-1;-1;-1;-1;Province1475-Province1503
1473;1491;sea;2011;-1;-1;-1;-1;Province1473-Province1491
1470;1481;sea;2001;-1;-1;-1;-1;Province1470-Province1481
1472;1494;sea;2001;-1;-1;-1;-1;Province1472-Province1494
1505;1523;sea;2007;-1;-1;-1;-1;Province1505-Province1523
1516;1545;sea;2012;-1;-1;-1;-1;Province1516-Province1545
1538;1543;sea;2005;-1;-1;-1;-1;Province1538-Province1543
1538;1557;sea;2005;-1;-1;-1;-1;Province1538-Province1557
1511;1499;sea;2006;-1;-1;-1;-1;Province1511-Province1499
1525;1547;sea;2012;-1;-1;-1;-1;Province1525-Province1547
1484;1496;sea;1999;-1;-1;-1;-1;Province1484-Province1496
1535;1546;sea;2015;-1;-1;-1;-1;Province1535-Province1546
1526;1559;sea;2012;-1;-1;-1;-1;Province1526-Province1559
1544;1565;sea;2005;-1;-1;-1;-1;Province1544-Province1565
1513;1518;sea;2003;-1;-1;-1;-1;Province1513-Province1518
